Timestamp,Open,High,Low,Close,Volume
1550750400000,0.03679,0.03686,0.03669,0.03676,73.07
1550754000000,0.03677,0.03682,0.03668,0.03675,1057.36
1550757600000,0.03676,0.03677,0.03672,0.03677,155.43
1550761200000,0.03674,0.03689,0.03671,0.03681,321.69
1550764800000,0.03683,0.03688,0.03655,0.03658,301.91
1550768400000,0.03658,0.03677,0.03658,0.03669,123.89
1550772000000,0.03669,0.03674,0.03665,0.03674,97.4
1550775600000,0.03673,0.03678,0.03669,0.03677,54.75
1550779200000,0.03676,0.03685,0.03672,0.03672,219.38
1550782800000,0.03673,0.03687,0.03673,0.03681,275.49
1550786400000,0.03681,0.03684,0.03677,0.03679,82.62
1550790000000,0.03678,0.03705,0.03675,0.03697,1160.76
1550793600000,0.03698,0.03699,0.0368,0.03689,226.57
1550797200000,0.03688,0.03707,0.03688,0.03704,124.55
1550800800000,0.03704,0.03725,0.03704,0.0371,302.93
1550804400000,0.03713,0.03714,0.03703,0.03703,1348.83
1550808000000,0.03702,0.03708,0.03699,0.03703,72.7
1550811600000,0.03701,0.03714,0.03697,0.03698,90.47
1550815200000,0.03698,0.03709,0.03698,0.037,46.31
1550818800000,0.03699,0.03699,0.03664,0.03675,425.04
1550822400000,0.03676,0.03708,0.03672,0.03708,161.84
1550826000000,0.03708,0.03729,0.03708,0.03728,473.33
1550829600000,0.03727,0.03728,0.03717,0.03722,43.85
1550833200000,0.03723,0.03723,0.03714,0.03716,79.8
1550836800000,0.03717,0.03732,0.03716,0.03726,102.82
1550840400000,0.03726,0.03731,0.03719,0.03723,194.76
1550844000000,0.03722,0.03729,0.03705,0.0371,261.0
1550847600000,0.03711,0.03718,0.03708,0.03718,428.55
1550851200000,0.03717,0.03723,0.03717,0.03723,3036.98
1550854800000,0.03723,0.03727,0.03721,0.03727,3247.21
1550858400000,0.03727,0.0373,0.03726,0.03729,2039.8
1550862000000,0.03729,0.03731,0.03718,0.03727,1210.48
1550865600000,0.03728,0.03728,0.03719,0.03722,417.28
1550869200000,0.03722,0.03726,0.03716,0.03726,111.53
1550872800000,0.03726,0.03729,0.03724,0.03727,90.0
1550876400000,0.03727,0.03728,0.0372,0.0372,67.73
1550880000000,0.0372,0.03721,0.03711,0.03719,64.37
1550883600000,0.03719,0.03721,0.03719,0.03719,21.27
1550887200000,0.03719,0.03719,0.03711,0.03711,51.49
1550890800000,0.03711,0.03714,0.03703,0.0371,165.36
1550894400000,0.0371,0.03713,0.03675,0.03702,413.02
1550898000000,0.03703,0.03729,0.03702,0.03713,2715.84
1550901600000,0.03713,0.03719,0.03711,0.03717,38.75
1550905200000,0.03717,0.03719,0.03715,0.03716,15.48
1550908800000,0.03715,0.03716,0.03713,0.03713,14.37
1550912400000,0.03713,0.03731,0.03712,0.03731,551.6
1550916000000,0.03731,0.03741,0.0373,0.03741,2660.62
1550919600000,0.03738,0.0374,0.03737,0.03737,202.46
1550923200000,0.03736,0.03742,0.0373,0.03737,495.05
1550926800000,0.03737,0.0374,0.03731,0.03739,85.32
1550930400000,0.0374,0.03744,0.03735,0.03738,211.18
1550934000000,0.03738,0.03744,0.03733,0.03738,118.44
1550937600000,0.03738,0.0388,0.03735,0.03857,2738.17
1550941200000,0.03857,0.03939,0.03815,0.03815,3890.23
1550944800000,0.03815,0.03828,0.03798,0.03819,940.75
1550948400000,0.03819,0.03838,0.03811,0.0382,894.66
